ABILITY_180.svg	f02556
ABILITY_Amped.svg	82a669
ABILITY_Amplify.svg	2c1321
ABILITY_Animal_Handler.svg	616fb2
ABILITY_BBQ.svg	5a0af4
ABILITY_Bare_Minimum.svg	84b3ad
ABILITY_Barf_Ball.svg	5072c6
ABILITY_Barrage.svg	71a16c
ABILITY_Block.svg	f9517e
ABILITY_Blow.svg	3e18f7
ABILITY_Blow_Kiss.svg	233a3c
ABILITY_Boost.svg	88566f
ABILITY_Borrow_Mana.svg	e4d3e5
ABILITY_Brace.svg	167ac0
ABILITY_Brainstorm.svg	96b33e
ABILITY_Break_Circuit.svg	103383
ABILITY_Burgeoning_Barrier.svg	1c301a
ABILITY_Burgeoning_Battery.svg	cf15e0
ABILITY_Burgeoning_Blast.svg	b44c77
ABILITY_Burst.svg	c0b704
ABILITY_Butt_Scoot.svg	26c9b7
ABILITY_Buy_Catnip.svg	1b52a5
ABILITY_CPR.svg	45b6da
ABILITY_Careful.svg	2b739f
ABILITY_Cat_Nap.svg	97dfcb
ABILITY_Charming.svg	91a285
ABILITY_Claws_Out.svg	1d22d7
ABILITY_Cold_Shoulder.svg	d436d6
ABILITY_Confusion.svg	549e7b
ABILITY_Copycat.svg	1ecccb
ABILITY_Counterspell.svg	bc3d5b
ABILITY_Dart.svg	d4c8ac
ABILITY_Daunt.svg	87897c
ABILITY_Dealer.svg	cae508
ABILITY_Death_Boon.svg	d724a0
ABILITY_Deathproof.svg	2bde91
ABILITY_Desecrate.svg	d71378
ABILITY_Dexterous_Hit.svg	eb5266
ABILITY_Dirty_Claws.svg	c60ae6
ABILITY_Doll_Up.svg	a1c54e
ABILITY_Dump.svg	e7ea9c
ABILITY_Enter_Mech.svg	11a035
ABILITY_Fast_Footsies.svg	c27425
ABILITY_Feather_Feet.svg	11ed29
ABILITY_Find_a_Rock.svg	c0e8e5
ABILITY_First_Impression.svg	f8333f
ABILITY_Flex.svg	852410
ABILITY_Focus.svg	5b3e75
ABILITY_Forbidden_Fart.svg	df0e8b
ABILITY_Furious.svg	5dd519
ABILITY_Gamble.svg	d67c61
ABILITY_Gassy.svg	d4c058
ABILITY_Groom.svg	410aca
ABILITY_Gym_Membership.svg	d2337b
ABILITY_Healing_Bolt.svg	30479c
ABILITY_Hire_Hitman.svg	46e139
ABILITY_Hiss.svg	ed7853
ABILITY_Hop.svg	6ed539
ABILITY_Hose_Off.svg	26d61c
ABILITY_Hunt.svg	9bac88
ABILITY_Infested.svg	f2ac36
ABILITY_Interchange.svg	f4819b
ABILITY_Invert.svg	30fc9e
ABILITY_Itch.svg	a73df7
ABILITY_Knead.svg	fea2eb
ABILITY_Landscape.svg	e53c86
ABILITY_Late_Bloomer.svg	4b91fa
ABILITY_Leader.svg	501700
ABILITY_Lick.svg	eda390
ABILITY_Longshot.svg	370d49
